,dataset,rewiring,num_iterations,avg_accuracy,ci
0,cora,edge_rewire,0,0.8616297786720323,0.003059332151976576
0,cora,sdrf,25,0.8613480885311869,0.0028738677882945204
0,cora,edge_rewire,50,0.8637424547283704,0.0032563662746392607
0,cora,sdrf,50,0.8620321931589539,0.003178440198555587
0,cora,sdrf,100,0.8653722334004024,0.0027174719870610483
0,cora,sdrf,200,0.8632595573440643,0.0030118889634972628
0,cora,edge_rewire,25,0.8619517102615695,0.002848852994794484
0,cora,edge_rewire,100,0.8618712273641852,0.002803287019611034
0,cora,edge_rewire,200,0.8623742454728371,0.0023629647091997093
0,cora,edge_rewire,25,0.8606841046277667,0.0028523892782455896
0,cora,edge_rewire,0,0.7518913480885311,0.008904132336356207
0,cora,edge_rewire,0,0.860503018108652,0.0028255429393088454
0,cora,sdrf,25,0.8600402414486923,0.0028020996567551144
0,cora,edge_rewire,50,0.8611670020120725,0.002826084485485623
0,cora,sdrf,50,0.8651710261569417,0.0028016228366732274
0,cora,sdrf,200,0.8592152917505029,0.002948056232386344
0,cora,edge_rewire,200,0.8598390342052313,0.0032871229273172186
0,cora,sdrf,100,0.8603018108651911,0.002793379806248475
0,cora,sdrf,100,0.7600804828973843,0.00790723885028657
0,cora,sdrf,200,0.7604426559356138,0.00810799184496088
0,cora,edge_rewire,0,0.8616297786720323,0.003059332151976576
1,citeseer,edge_rewire,0,0.7451886792452831,0.0037045092936100984
0,cora,edge_rewire,50,0.7459154929577464,0.008962391299942111
0,cora,sdrf,50,0.7622535211267606,0.008811815119331675
0,cora,sdrf,25,0.7613682092555333,0.006472246257712021
0,cora,edge_rewire,100,0.8616700201207245,0.003024473503243647
0,cora,edge_rewire,25,0.7489738430583501,0.008146706117768764
0,cora,edge_rewire,100,0.7524346076458752,0.006504920334571463
0,cora,edge_rewire,50,0.8637424547283704,0.0032563662746392607
1,citeseer,edge_rewire,50,0.7472169811320755,0.003826503943741634
0,cora,edge_rewire,200,0.8623742454728371,0.0023629647091997093
1,citeseer,edge_rewire,200,0.745070754716981,0.0040064333944252505
0,cora,edge_rewire,200,0.7515694164989941,0.00783261422209637
0,cora,sdrf,25,0.8613480885311869,0.0028738677882945204
1,citeseer,sdrf,25,0.7422641509433962,0.0036683923142967305
0,cora,edge_rewire,25,0.8619517102615695,0.002848852994794484
1,citeseer,edge_rewire,25,0.7413207547169811,0.0036591614397495837
0,cora,edge_rewire,100,0.8618712273641852,0.002803287019611034
1,citeseer,edge_rewire,100,0.7441745283018868,0.004249188455174695
0,cora,sdrf,50,0.8620321931589539,0.003178440198555587
1,citeseer,sdrf,50,0.7416981132075472,0.004022719387543075
0,cora,edge_rewire,50,0.8611670020120725,0.002826084485485623
1,citeseer,edge_rewire,50,0.7295047169811322,0.004135743504196395
0,cora,sdrf,100,0.8653722334004024,0.0027174719870610483
1,citeseer,sdrf,100,0.7400943396226414,0.003613343019284069
0,cora,sdrf,200,0.8632595573440643,0.0030118889634972628
1,citeseer,sdrf,200,0.740424528301887,0.003985120509502581
0,cora,edge_rewire,0,0.7518913480885311,0.008904132336356207
1,citeseer,edge_rewire,0,0.6278773584905661,0.008791465852775215
0,cora,edge_rewire,0,0.860503018108652,0.0028255429393088454
1,citeseer,edge_rewire,0,0.7313679245283019,0.003577139054650341
0,cora,edge_rewire,25,0.8606841046277667,0.0028523892782455896
1,citeseer,edge_rewire,25,0.7292924528301884,0.0031653579453256647
0,cora,edge_rewire,200,0.8598390342052313,0.0032871229273172186
1,citeseer,edge_rewire,200,0.7275000000000001,0.0034812599045917136
0,cora,sdrf,25,0.8600402414486923,0.0028020996567551144
1,citeseer,sdrf,25,0.7293160377358491,0.004465890165834816
0,cora,sdrf,50,0.8651710261569417,0.0028016228366732274
1,citeseer,sdrf,50,0.7280188679245283,0.004082235826284738
0,cora,sdrf,100,0.8603018108651911,0.002793379806248475
1,citeseer,sdrf,100,0.7298584905660376,0.004072161915983858
0,cora,sdrf,100,0.7600804828973843,0.00790723885028657
1,citeseer,sdrf,100,0.6232075471698113,0.009110765718412041
0,cora,sdrf,50,0.7622535211267606,0.008811815119331675
1,citeseer,sdrf,50,0.6314622641509433,0.007523139810575738
0,cora,sdrf,200,0.8592152917505029,0.002948056232386344
1,citeseer,sdrf,200,0.7290330188679244,0.004003544509122567
0,cora,sdrf,200,0.7604426559356138,0.00810799184496088
1,citeseer,sdrf,200,0.6274764150943395,0.009282360912025753
0,cora,sdrf,200,0.843340040241449,0.0033378674661718915
0,cora,edge_rewire,0,0.8440241448692153,0.002987357762604108
0,cora,edge_rewire,200,0.8478470824949699,0.0031190523602461287
0,cora,edge_rewire,100,0.8441046277665997,0.003019170839244862
0,cora,sdrf,25,0.8468611670020121,0.0026552617887994944
0,cora,edge_rewire,50,0.8411267605633804,0.003124830760693048
0,cora,sdrf,100,0.8440241448692153,0.0031178579994396573
0,cora,sdrf,50,0.846841046277666,0.00283825194173279
0,cora,edge_rewire,25,0.8439034205231388,0.002635234242647314
0,cora,edge_rewire,25,0.7489738430583501,0.008146706117768764
1,citeseer,edge_rewire,25,0.6306603773584905,0.008142771934732108
0,cora,edge_rewire,50,0.7459154929577464,0.008962391299942111
1,citeseer,edge_rewire,50,0.619622641509434,0.009508451207080078
0,cora,edge_rewire,100,0.7524346076458752,0.006504920334571463
1,citeseer,edge_rewire,100,0.6211792452830188,0.008649914549630716
0,cora,sdrf,25,0.7613682092555333,0.006472246257712021
1,citeseer,sdrf,25,0.6283018867924528,0.008624468242981135
0,cora,edge_rewire,200,0.7515694164989941,0.00783261422209637
1,citeseer,edge_rewire,200,0.6255896226415093,0.0068187302901397216
0,cora,edge_rewire,100,0.8441046277665997,0.003019170839244862
1,citeseer,edge_rewire,100,0.7389150943396227,0.003900290264960213
0,cora,edge_rewire,200,0.8478470824949699,0.0031190523602461287
1,citeseer,edge_rewire,200,0.7340094339622641,0.004000033374727268
0,cora,edge_rewire,50,0.8411267605633804,0.003124830760693048
1,citeseer,edge_rewire,50,0.730872641509434,0.0040762441397608744
0,cora,sdrf,25,0.8468611670020121,0.0026552617887994944
1,citeseer,sdrf,25,0.7221462264150944,0.004251931376953097
0,cora,edge_rewire,0,0.8440241448692153,0.002987357762604108
1,citeseer,edge_rewire,0,0.7276886792452829,0.00425544904382766
0,cora,sdrf,50,0.846841046277666,0.00283825194173279
1,citeseer,sdrf,50,0.7308254716981132,0.0041341076892861
0,cora,edge_rewire,25,0.8439034205231388,0.002635234242647314
1,citeseer,edge_rewire,25,0.7305896226415095,0.0037533982466568102
0,cora,sdrf,100,0.8440241448692153,0.0031178579994396573
1,citeseer,sdrf,100,0.7286084905660377,0.003817699104263484
0,cora,sdrf,200,0.843340040241449,0.0033378674661718915
1,citeseer,sdrf,200,0.7317924528301887,0.004446029344402967
0,cora,edge_rewire,100,0.8616700201207245,0.003024473503243647
1,citeseer,edge_rewire,100,0.7290801886792453,0.004458809844124226
0,cora,edge_rewire,0,0.8616297786720323,0.003059332151976576
1,citeseer,edge_rewire,0,0.7451886792452831,0.0037045092936100984
2,pubmed,edge_rewire,0,0.886389452332657,0.0010024850935505436
0,cora,edge_rewire,0,0.7518913480885311,0.008904132336356207
1,citeseer,edge_rewire,0,0.6278773584905661,0.008791465852775215
2,pubmed,edge_rewire,0,0.7835218052738336,0.018005623866012625
0,cora,edge_rewire,25,0.8619517102615695,0.002848852994794484
1,citeseer,edge_rewire,25,0.7413207547169811,0.0036591614397495837
2,pubmed,edge_rewire,25,0.8857555780933062,0.001010901841990213
0,cora,edge_rewire,100,0.8618712273641852,0.002803287019611034
1,citeseer,edge_rewire,100,0.7441745283018868,0.004249188455174695
2,pubmed,edge_rewire,100,0.8864046653144017,0.0008441333113678323
0,cora,edge_rewire,200,0.8623742454728371,0.0023629647091997093
1,citeseer,edge_rewire,200,0.745070754716981,0.0040064333944252505
2,pubmed,edge_rewire,200,0.8855299188640974,0.0010391815244142752
0,cora,edge_rewire,100,0.8441046277665997,0.003019170839244862
1,citeseer,edge_rewire,100,0.7389150943396227,0.003900290264960213
2,pubmed,edge_rewire,100,0.885139452332657,0.0009300400534528287
0,cora,edge_rewire,50,0.8637424547283704,0.0032563662746392607
1,citeseer,edge_rewire,50,0.7472169811320755,0.003826503943741634
2,pubmed,edge_rewire,50,0.8855831643002028,0.0009473566717907016
0,cora,edge_rewire,50,0.8411267605633804,0.003124830760693048
1,citeseer,edge_rewire,50,0.730872641509434,0.0040762441397608744
2,pubmed,edge_rewire,50,0.8845841784989861,0.0009978654357354695
0,cora,edge_rewire,0,0.8440241448692153,0.002987357762604108
1,citeseer,edge_rewire,0,0.7276886792452829,0.00425544904382766
2,pubmed,edge_rewire,0,0.8855704868154157,0.0008353974213694588
0,cora,sdrf,25,0.8613480885311869,0.0028738677882945204
1,citeseer,sdrf,25,0.7422641509433962,0.0036683923142967305
2,pubmed,sdrf,25,0.886432555780933,0.0009876102723689467
0,cora,edge_rewire,50,0.7459154929577464,0.008962391299942111
1,citeseer,edge_rewire,50,0.619622641509434,0.009508451207080078
2,pubmed,edge_rewire,50,0.7693331643002028,0.019767193987881244
0,cora,edge_rewire,25,0.8606841046277667,0.0028523892782455896
1,citeseer,edge_rewire,25,0.7292924528301884,0.0031653579453256647
2,pubmed,edge_rewire,25,0.8594016227180528,0.0010290364927140283
0,cora,edge_rewire,0,0.860503018108652,0.0028255429393088454
1,citeseer,edge_rewire,0,0.7313679245283019,0.003577139054650341
2,pubmed,edge_rewire,0,0.8590593306288031,0.000985722305667268
